
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C11 7.5.0 -mtune=generic -march=x86-64 -g -O0 -fstack-protector-strong
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  variable_data.c
                    DW_AT_comp_dir              /home/mka/workspace/debugger/file/testfiles
                    DW_AT_low_pc                0x000006aa
                    DW_AT_high_pc               <offset-from-lowpc>240
                    DW_AT_stmt_list             0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002d>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-linux-gnu/7/include/stddef.h
                      DW_AT_decl_line             0x000000d8
                      DW_AT_type                  <0x00000038>
< 1><0x00000038>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x0000003f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  unsigned char
< 1><0x00000046>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x0000004d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00000054>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  signed char
< 1><0x0000005b>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  short int
< 1><0x00000062>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x00000069>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000070>    DW_TAG_typedef
                      DW_AT_name                  __off_t
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000008c
                      DW_AT_type                  <0x00000069>
